Loaded 178 items from experiments/counterfactual/zs-comve-falcon/explanation_gd.json
Model: falcon | Max iters: 4 | tau: 0.95

Loading weights:   0%|          | 0/255 [00:00<?, ?it/s]
Loading weights:   9%|▉         | 23/255 [00:01<00:12, 18.90it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 23/255 [00:01<00:12, 18.90it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 24/255 [00:01<00:12, 18.90it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 24/255 [00:01<00:12, 18.90it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|▉         | 25/255 [00:01<00:12, 18.90it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 25/255 [00:01<00:12, 18.90it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|█         | 26/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|█         | 26/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 26/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█         | 27/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11%|█         | 27/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11%|█         | 28/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 28/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 29/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 29/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 30/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  12%|█▏        | 30/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 31/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 31/255 [00:01<00:13, 16.38it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 32/255 [00:02<00:10, 20.28it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 32/255 [00:02<00:10, 20.28it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 32/255 [00:02<00:10, 20.28it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 33/255 [00:02<00:10, 20.28it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 33/255 [00:02<00:10, 20.28it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 34/255 [00:02<00:10, 20.28it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 34/255 [00:02<00:10, 20.28it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 35/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 35/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  14%|█▎        | 35/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 36/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 36/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 37/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 37/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 38/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 38/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 39/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▌        | 39/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  16%|█▌        | 40/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 40/255 [00:02<00:12, 17.54it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 41/255 [00:02<00:09, 21.77it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 41/255 [00:02<00:09, 21.77it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 41/255 [00:02<00:09, 21.77it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 42/255 [00:02<00:09, 21.77it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▋        | 42/255 [00:02<00:09, 21.77it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 43/255 [00:02<00:09, 21.77it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 43/255 [00:02<00:09, 21.77it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 44/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 44/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 44/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 45/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 45/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 46/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 46/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 47/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 47/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 48/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  19%|█▉        | 48/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▉        | 49/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 49/255 [00:02<00:11, 18.61it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  20%|█▉        | 50/255 [00:02<00:09, 22.55it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  20%|█▉        | 50/255 [00:02<00:09, 22.55it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 50/255 [00:02<00:09, 22.55it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  20%|██        | 51/255 [00:03<00:09, 22.55it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  20%|██        | 51/255 [00:03<00:09, 22.55it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|██        | 52/255 [00:03<00:09, 22.55it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 52/255 [00:03<00:09, 22.55it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  21%|██        | 53/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  21%|██        | 53/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 53/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 54/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 54/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 55/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 55/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 56/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 56/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 57/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 57/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  23%|██▎       | 58/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 58/255 [00:03<00:10, 19.14it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 59/255 [00:03<00:08, 22.69it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 59/255 [00:03<00:08, 22.69it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 59/255 [00:03<00:08, 22.69it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 60/255 [00:03<00:08, 22.69it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 60/255 [00:03<00:08, 22.69it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 61/255 [00:03<00:08, 22.69it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 61/255 [00:03<00:08, 22.69it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 62/255 [00:03<00:10, 19.13it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 62/255 [00:03<00:10, 19.13it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 62/255 [00:03<00:10, 19.13it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 63/255 [00:03<00:10, 19.13it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 63/255 [00:03<00:10, 19.13it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 64/255 [00:03<00:09, 19.13it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 64/255 [00:03<00:09, 19.13it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 65/255 [00:03<00:09, 19.13it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 65/255 [00:03<00:09, 19.13it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 66/255 [00:03<00:09, 19.13it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 66/255 [00:03<00:09, 19.13it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▋       | 67/255 [00:03<00:09, 19.13it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▋       | 67/255 [00:03<00:09, 19.13it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 68/255 [00:03<00:08, 22.77it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 68/255 [00:03<00:08, 22.77it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 68/255 [00:03<00:08, 22.77it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 69/255 [00:03<00:08, 22.77it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 69/255 [00:03<00:08, 22.77it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 70/255 [00:04<00:08, 22.77it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 70/255 [00:04<00:08, 22.77it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 71/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 71/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  28%|██▊       | 71/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 72/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 72/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  29%|██▊       | 73/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 73/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 74/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 74/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 75/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 75/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  30%|██▉       | 76/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 76/255 [00:04<00:09, 19.26it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|███       | 77/255 [00:04<00:07, 23.08it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|███       | 77/255 [00:04<00:07, 23.08it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 77/255 [00:04<00:07, 23.08it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  31%|███       | 78/255 [00:04<00:07, 23.08it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  31%|███       | 78/255 [00:04<00:07, 23.08it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  31%|███       | 79/255 [00:04<00:07, 23.08it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 79/255 [00:04<00:07, 23.08it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 80/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 80/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 80/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 81/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 81/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 82/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 82/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 83/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 83/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 84/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 84/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 85/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 85/255 [00:04<00:08, 19.50it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 86/255 [00:04<00:07, 23.26it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 86/255 [00:04<00:07, 23.26it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 86/255 [00:04<00:07, 23.26it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 87/255 [00:04<00:07, 23.26it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 87/255 [00:04<00:07, 23.26it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 88/255 [00:04<00:07, 23.26it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 88/255 [00:04<00:07, 23.26it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 89/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 89/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  35%|███▍      | 89/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 90/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 90/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 91/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 91/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 92/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 92/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 93/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 93/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  37%|███▋      | 94/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 94/255 [00:04<00:08, 19.66it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 95/255 [00:05<00:06, 23.30it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 95/255 [00:05<00:06, 23.30it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 95/255 [00:05<00:06, 23.30it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 96/255 [00:05<00:06, 23.30it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 96/255 [00:05<00:06, 23.30it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 97/255 [00:05<00:06, 23.30it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 97/255 [00:05<00:06, 23.30it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 98/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 98/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 98/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
